prof_id,department_id,prof_name
11011,101008001,신영근
11012,101008001,나민균
11013,101008001,송규용
11014,101008001,윤휘열
11015,101008001,권광일
11016,101008001,황인규
11017,101008001,명평근
11018,101008001,박정숙
11019,101008001,박경래
11020,101008001,조정원
11021,101008001,이승진
11022,101008001,강종성
11023,101008001,김상겸
11024,101008001,김봉희
11025,101008001,신나영
11026,101002004,곽면선
11027,101002004,전재홍
11028,101002004,최순희
11029,101002004,조성겸
11030,101002004,노광우
11031,101002004,이승선
11032,101002004,이윤복
11033,101002004,김수정
11034,101002004,양은경
11035,101002004,손병우
11036,101002004,김재영
11037,101002004,차재영
11038,101001012,정경미
11039,101001012,인지영
11040,101001012,성철재
11041,101001012,류병래
11042,101001012,이상직
11043,101001012,김자성
11044,101001012,박진
11045,101001012,노용균
11046,101001012,이미영
11047,101001012,박진
11048,101001012,이향천
11049,101001012,최은아
11050,101001012,박소현
11051,101001012,황영진
11052,100000000,장효식
11053,100000000,조철희
11054,100000000,윤왕래
11055,100000000,장홍래
11056,100000000,김성수
11057,100000000,정남기
11058,100000000,한문희
11059,100000000,김인호
11060,100000000,이한수
11061,100000000,이영우
11062,100000000,서윤석
11063,101013002,조선아
11064,101013002,황인태
11065,101013002,김민
11066,101013002,김택중
11067,101013002,이정원
11068,101001002,존루니
11069,101001002,이상철
11070,101001002,김정순
11071,101001002,문선정
11072,101001002,채희숙
11073,101001002,주진국
11074,101001002,김영신
11075,101001002,홍성심
11076,101001002,제러미로렌스셜리번
11077,101001002,박순정
11078,101001002,조현관
11079,101001002,박은민
11080,101001002,매튜찰스로스
11081,101001002,전주현
11082,101001002,박종성
11083,101001002,존그레고리넴닉
11084,101001002,김연주
11085,101001002,민경택
11086,101001002,백미현
11087,101001002,정금미
11088,101001002,오길영
11089,101001002,한진희
11090,101001002,박정화
11091,101001002,정양수
11092,101001002,최동오
11093,101001002,박은경
11094,101001002,김명주
11095,101001002,이용훈
11096,101001002,엄정헌
11097,101001002,노숙원
11098,101001002,현영민
11099,101001002,박영원
11100,100000000,송인선
11101,101006002,임용표
11102,101006002,황용수
11103,101006002,최종명
11104,101006002,이긍주
11105,101006002,천종필
11106,101006002,박종석
11107,100000000,강영환
11108,101005011,정영규
11109,101005011,박원호
11110,101005011,백두현
11111,101005011,손영아
11112,101005011,이승구
11113,101005011,주창환
11114,101005011,이택승
11115,100000000,강영식
11116,101017001,송승종
11117,101011001,강소영
11118,101011001,김승연
11119,101011001,신혜연
11120,101011001,조성희
11121,101011001,남지연
11122,101011001,김경미
11123,101011001,조현애
11124,101011001,윤양찬
11125,101011001,백연진
11126,101011001,이태경
11127,101011001,김단비
11128,101011001,신이은
11129,101011001,신소영
11130,101011001,김건아
11131,101011001,차두식
11132,101011001,박소영
11133,101011001,전정임
11134,101011001,김은영
11135,101011001,한상은
11136,101011001,이윤정
11137,101011001,이대우
11138,101011001,윤선애
11139,101011001,윤성언
11140,101011001,장명기
11141,101011001,한예진
11142,101011001,조성숙
11143,101011001,최아라
11144,101011001,송혜주
11145,101011001,박순희
11146,101011001,임수영
11147,101011001,류희문
11148,101011001,김영석
11149,101011001,은여인
11150,101011001,이종희
11151,101011001,송재경
11152,101011001,김선자
11153,101011001,이진
11154,101011001,권택천
11155,101011001,곽진영
11156,101011001,조진영
11157,101011001,박소라
11158,101011001,한민선
11159,101011001,김권섭
11160,101011001,한상은
11161,101011001,변경민
11162,101011001,김선숙
11163,101011001,윤관기
11164,101011001,이경은
11165,101006005,신동호
11166,101006005,정성훈
11167,101006005,윤영남
11168,101006005,오상근
11169,101006005,임현섭
11170,101006005,유용만
11171,101006005,김홍기
11172,100000000,최우영
11173,101005012,이용택
11174,101005012,강용
11175,101005012,한명완
11176,101010001,전지현
11177,101010001,박낭희
11178,101010001,지경하
11179,101010001,홍경희
11180,101010001,최윤미
11181,101010001,류신아
11182,101010001,김소영
11183,101010001,이효정
11184,101010001,김남임
11185,101010001,송병갑
11186,101010001,이예진
11187,101010001,이옥경
11188,101010001,윤소영
11189,101010001,최지영
11190,101010001,이영선
11191,101010001,김정화
11192,101010001,이희란
11193,101010001,김정화
11194,101010001,이선영
11195,101010001,이정순
11196,101010001,박길순
11197,101010001,김한나
11198,101009002,김연숙
11199,101009002,손은희
11200,101009002,박상일
11201,101009002,이선열
11202,101009002,오응석
11203,101009002,이중화
11204,101009002,오선근
11205,101009002,박준범
11206,101009002,양신승
11207,101009002,지익성
11208,101009002,박승길
11209,101009002,김군순
11210,101009002,김재문
11211,101009002,박종선
11212,101009002,이증훈
11213,101009002,조은영
11214,101009002,강민웅
11215,101009002,조영준
11216,101009002,이엄석
11217,101009002,권재열
11218,101009002,박종일
11219,101009002,이영
11220,101009002,정진옥
11221,101009002,육재민
11222,101009002,박재형
11223,101009002,이경하
11224,101009002,이원형
11225,101009002,송희정
11226,101009002,박진봉
11227,101009002,강성욱
11228,101009002,박동일
11229,101009002,이연희
11230,101009002,임채성
11231,101009002,차수민
11232,101009002,강선형
11233,101009002,김용민
11234,101009002,송인상
11235,101009002,왕성근
11236,101009002,이성복
11237,101009002,허준영
11238,101009002,전광식
11239,101009002,최시완
11240,101009002,김기환
11241,101009002,조은경
11242,101009002,임한혁
11243,101009002,김재진
11244,101009002,김종철
11245,101009002,김정란
11246,101009002,김정열
11247,101009002,박희선
11248,101009002,조준식
11249,101009002,나용길
11250,101009002,임철영
11251,101009002,이효진
11252,101009002,이석구
11253,101009002,석정호
11254,101009002,김제룡
11255,101009002,윤환중
11256,101009002,김석현
11257,101009002,이재환
11258,101009002,송익찬
11259,101009002,유헌종
11260,101009002,송민호
11261,101009002,구본석
11262,101009002,김진만
11263,101009002,서광선
11264,101009002,조동수
11265,101009002,이민아
11266,101009002,구본정
11267,101009002,고영복
11268,101009002,김삼용
11269,101009002,임연정
11270,101009002,안문상
11271,101009002,강병헌
11272,101009002,김성수
11273,101009002,이영하
11274,101009002,김윤희
11275,101009002,임재성
11276,101009002,허강민
11277,101009002,전병화
11278,101009002,이병석
11279,101009002,송창준
11280,101009002,황득수
11281,101009002,서영준
11282,101009002,복수경
11283,101009002,이인호
11284,101009002,김대영
11285,101009002,지성주
11286,101009002,윤희석
11287,101009002,유재현
11288,101009002,신주현
11289,101009002,김선영
11290,101009002,전영주
11291,101009002,이기환
11292,101009002,신윤오
11293,101009002,이정은
11294,101009002,정현용
11295,101009002,김진수
11296,101009002,이헌영
11297,101009002,신병석
11298,101009002,설지영
11299,101009002,김제
11300,101009002,김경남
11301,101009002,유승
11302,101009002,정우석
11303,101009002,권기량
11304,101009002,김지연
11305,101009002,이충식
11306,101009002,김선영
11307,101009002,박용호
11308,101009002,강낙헌
11309,101009002,심승철
11310,101009002,박정규
11311,101009002,구선회
11312,101009002,권순태
11313,101009002,임규
11314,101009002,김국성
11315,101009002,임명
11316,101009002,정경혜
11317,101009002,최시환
11318,101009002,윤율로
11319,101009002,신용섭
11320,101009002,김종성
11321,101009002,주용범
11322,101009002,유인술
11323,101009002,김경희
11324,101009002,조문준
11325,101009002,김학균
11326,101009002,이충재
11327,101009002,유수진
11328,101009002,이진선
11329,101009002,염진영
11330,101009002,이애영
11331,101009002,송창화
11332,101009002,홍장희
11333,101009002,정혜선
11334,101009002,송규상
11335,101009002,김재영
11336,101009002,이진웅
11337,101009002,손경목
11338,101009002,손민균
11339,101009002,김철웅
11340,101009002,정성해
11341,101009002,성재규
11342,101009002,권현조
11343,101009002,유인설
11344,101009002,이강욱
11345,101009002,조덕연
11346,101009002,양정보
11347,101009002,김현우
11348,101009002,김다미
11349,101009002,최철희
11350,101009002,조강희
11351,101009002,길홍량
11352,101009002,백태현
11353,101009002,안재성
11354,101009002,김봉옥
11355,101009002,나기상
11356,101009002,김주옥
11357,101009002,김지나
11358,101009002,김창덕
11359,101009002,최대은
11360,101009002,윤석준
11361,101009002,문희석
11362,101009002,진선아
11363,101009002,최진웅
11364,101009002,범재원
11365,101009002,문재영
11366,101009002,변운용
11367,101009002,조영채
11368,101009002,윤석화
11369,101009002,김동운
11370,101009002,장미영
11371,101009002,김준상
11372,101009002,양신석
11373,101009002,차광호
11374,101009002,신경숙
11375,101009002,이상도
11376,101009002,이영호
11377,101009002,송기학
11378,101009002,고현송
11379,101009002,최승원
11380,101009002,이선우
11381,101009002,강준원
11382,101009002,여민경
11383,101009002,김준형
11384,101009002,강대영
11385,101009002,성인환
11386,101009002,김근호
11387,101009002,나명훈
11388,101009002,이지원
11389,101009002,이태용
11390,101009002,송시헌
11391,101009002,김현진
11392,101009002,김성수
11393,101009002,정사라
11394,101009002,강찬
11395,101009002,김성민
11396,101009002,이주희
11397,101009002,최송이
11398,101009002,나기량
11399,101009002,오상하
11400,101009002,신현대
11401,101009002,권계철
11402,101009002,이호진
11403,101009002,이상일
11404,101009002,송승한
11405,101009002,이정은
11406,101009002,남해성
11407,101009002,은상준
11408,101009002,이종주
11409,101009002,김영모
11410,101009002,김승환
11411,101009002,권오유
11412,101009002,천신혜
11413,101009002,김선환
11414,101009002,고영권
11415,101009002,김화중
11416,101009002,정성수
11417,101009002,이윤이
11418,101009002,김수일
11419,101009002,정재욱
11420,101016001,송영주
11421,101016001,구재천
11422,101016001,김민수
11423,101016001,한상헌
11424,101016001,조흥만
11425,101016001,구유선
11426,101001000,학군단교관
11427,100000000,박미경
11428,101001006,김은영
11429,101001006,장남호
11430,101001006,오영숙
11431,101001006,최영숙
11432,101001006,이묘희
11433,101001006,박유미
11434,101001006,유재신
11435,101001006,이재우
11436,101001006,이화형
11437,101001006,금종애
11438,101001006,이지숙
11439,101001006,마츠바라요시코
11440,101001006,강혜선
11441,101001006,유재신
11442,101001006,마츠하시사치요
11443,101001006,윤혜영
11444,101003000,강준길
11445,101016000,박준용
11446,101016000,김정숙
11447,101016000,서영식
11448,101016000,고홍월
11449,101016000,차제순
11450,101002008,이덕복
11451,101002008,박범
11452,101002008,배응환
11453,101013009,김정일
11454,101013009,김태훈
11455,101013009,이승민
11456,101013009,류진선
11457,101013009,조한욱
11458,101013009,조한진
11459,101013009,서형업
11460,101013009,오동미
11461,101005013,최장영
11462,101005013,윤익재
11463,101005013,나정효
11464,101005013,김건중
11465,101005013,오승찬
11466,101005013,구민모
11467,101005013,천관호
11468,101005013,박형일
11469,101005013,차한주
11470,101005013,이흥호
11471,101005014,송기원
11472,101005014,곽기호
11473,101005014,황동환
11474,101005014,유준
11475,101005014,나성웅
11476,101005014,이용우
11477,101005014,이기준
11478,101005014,이가원
11479,101005014,김지훈
11480,101005014,고형호
11481,101005014,김환우
11482,101005014,이희덕
11483,101005014,이용우
11484,101005014,이상정
11485,101005014,김철영
11486,101005014,정방철
11487,101005014,장윤선
11488,101005014,이성재
11489,101005015,이재현
11490,101005015,은창수
11491,101005015,김동욱
11492,101005015,박종원
11493,101005015,김병철
11494,101005015,성태경
11495,101005015,안재민
11496,101005015,이공주
11497,101005015,우종명
11498,101005015,홍성용
11499,101005015,염경환
11500,101005015,권영미
11501,101005015,오왕록
11502,101005015,백정기
11503,101005015,박동철
11504,101005022,허호
11505,101005022,이경호
11506,101003002,이주호
11507,101003002,이민구
11508,101003002,김홍기
11509,101003002,이부일
11510,101003002,박래현
11511,101003002,이석훈
11512,101003002,장기덕
11513,101003002,배종호
11514,101003002,임미홍
11515,101003002,신지은
11516,101003002,이낙영
11517,101002007,김지운
11518,101002007,이재현
11519,101002007,오영달
11520,101002007,최문갑
11521,101002007,신진
11522,101002007,이욱근
11523,101002007,고봉준
11524,101002007,김학성
11525,101002007,신현익
11526,101002007,강창구
11527,101002007,유병선
11528,101002007,김덕진
11529,101002007,조찬래
11530,101002007,김강녕
11531,101002007,성태규
11532,101002007,윤기석
11533,101002007,하영일
11534,101002007,민병기
11535,101002007,이지경
11536,101002007,조철호
11537,101002007,최수경
11538,101002007,박재정
11539,101011004,이상윤
11540,101011004,강태성
11541,101011004,최가정
11542,101011004,김민아
11543,101011004,안소현
11544,101011004,김대성
11545,101011004,천성명
11546,101011004,김석우
11547,101011004,박찬걸
11548,101011004,김경아
11549,101011004,김승우
11550,101011004,김성헌
11551,101011004,정규찬
11552,101011004,조융희
11553,100000000,김선희
11554,101001005,이동훈
11555,101001005,김명학
11556,101001005,우준호
11557,101001005,정대웅
11558,101001005,강혜근
11559,101001005,양진군
11560,101001005,이근석
11561,101001005,강택구
11562,101001005,박승규
11563,101001005,이수연
11564,101001005,김훈
11565,101001005,박영종
11566,101001005,김현규
11567,101001005,유위
11568,101001005,강택구
11569,101006008,남상운
11570,101006008,지인택
11571,101006008,김대식
11572,101006008,안현욱
11573,101006008,성찬용
11574,101006008,노재경
11575,101006008,임성훈
11576,101003007,이병수
11577,101003007,신현숙
11578,101003007,유재형
11579,101003007,소병달
11580,101003007,정공수
11581,101003007,유용재
11582,101003007,장찬동
11583,101003007,최성희
11584,101003007,김승섭
11585,100000000,조영웅
11586,100000000,이창보
11587,100000000,천평우
11588,100000000,김한
11589,100000000,정광옥
11590,100000000,이기택
11591,100000000,황치원
11592,100000000,이복희
11593,100000000,최진원
11594,100000000,조한서
11595,100000000,최철호
11596,101003004,이영선
11597,101003004,이유
11598,101003004,오갑수
11599,101003004,김광태
11600,101003004,이수창
11601,101003004,허종우
11602,101003004,김용하
11603,101001010,양해림
11604,101001010,한대석
11605,101001010,정진우
11606,101001010,윤종빈
11607,101001010,김재홍
11608,101001010,이진경
11609,101001010,김명숙
11610,101001010,임병학
11611,101001010,허준
11612,101001010,송영진
11613,101001010,김명숙
11614,101001010,김근욱
11615,101001010,이종성
11616,101001010,정연홍
11617,101001010,김창경
11618,101001010,김방룡
11619,101001010,임윤정
11620,101001010,민홍석
11621,101001010,이영자
11622,101001010,김태식
11623,101001010,김수배
11624,101001010,김세정
11625,101001010,황인선
11626,101001010,양선진
11627,101001010,김승영
11628,101001010,최정묵
11629,101001010,이규상
11630,101001010,정윤승
11631,101001010,황수영
11632,101013004,임은미
11633,101013004,오병돈
11634,101013004,최미영
11635,101013004,오정환
11636,101013004,방인백
11637,101013004,탁은정
11638,101013004,이정태
11639,101013004,서수진
11640,101013004,송대진
11641,101013004,박종표
11642,101013004,정성한
11643,101013004,이원찬
11644,101013004,최재선
11645,101013004,김명자
11646,101013004,이문숙
11647,101013004,이진
11648,101013004,배재희
11649,101013004,김용안
11650,101013004,유인권
11651,101013004,박정민
11652,101013004,김세환
11653,101013004,이명휘
11654,101013004,이정흔
11655,101013004,이영란
11656,101013004,신의수
11657,101013004,이주욱
11658,101013004,한동엽
11659,101013004,최재석
11660,101013004,변상수
11661,101013004,민경은
11662,101013004,전덕형
11663,101013004,서국
11664,101013004,김동화
11665,101013004,정선효
11666,101013004,이광우
11667,101013004,홍수영
11668,101013004,정익수
11669,101013004,이명선
11670,101013004,박세윤
11671,101013004,김홍일
11672,101013004,이수행
11673,101013004,현광석
11674,101013004,이승민
11675,101013004,이동진
11676,101013004,김보람
11677,101013004,백경아
11678,101013004,문용선
11679,101013004,유환규
11680,100000000,남상우
11681,100000000,박건수
11682,100000000,김현미
11683,101005016,이만호
11684,101005016,진성일
11685,101005016,원유재
11686,101005016,김상하
11687,101005016,김영국
11688,101005016,윤청
11689,101005016,오기영
11690,101005016,김선영
11691,101005016,박춘걸
11692,101005016,김형세
11693,101005016,황치정
11694,101005016,유관종
11695,101005016,최훈
11696,101005016,권택근
11697,101005016,이규철
11698,101005016,민동보
11699,101005016,성선제
11700,101005016,김상형
11701,101005016,김경섭
11702,101005016,김형신
11703,101005016,조은선
11704,101005016,장경선
11705,101005016,류재철
11706,101005016,이영석
11707,101005016,김현수
11708,101005016,김상형
11709,101005016,최미선
11710,101005016,권오석
11711,101005016,박종현
11712,101005016,김형식
11713,101005016,남병규
11714,101005016,박정희
11715,101005016,석우진
11716,101005016,공은배
11717,101005016,이은주
11718,101005003,정갑용
11719,101005003,신경준
11720,101005003,이민재
11721,101005003,민경환
11722,101005003,손민우
11723,101005003,김우석
11724,101005003,정관수
11725,101005003,임남형
11726,101005003,윤희천
11727,101005003,임희대
11728,101005003,박형춘
11729,100000000,최경인
11730,101001007,정만호
11731,101001007,이향배
11732,101001007,최준하
11733,101001007,김희자
11734,101001007,이재숙
11735,101001007,조정윤
11736,101001007,서성준
11737,101001007,이명희
11738,101001007,이현중
11739,101001007,이성우
11740,101001007,이송희
11741,101001007,정경훈
11742,101001007,정순영
11743,101001007,성봉현
11744,101001007,명평자
11745,101001007,오승준
11746,101001007,류화송
11747,101001007,박우훈
11748,101005008,김인걸
11749,101005008,김기준
11750,101005008,허환일
11751,101005008,석진영
11752,101005008,이재형
11753,101005008,홍창호
11754,101005008,고영성
11755,101005008,박재상
11756,101005008,최종수
11757,101005008,김승균
11758,101005008,김병수
11759,101017002,정진근
11760,101017002,이승준
11761,101017002,박재필
11762,101003008,차현주
11763,101003008,박수철
11764,101003008,최근형
11765,101003008,최만식
11766,101003008,박문진
11767,101003008,노영재
11768,101003008,박철
11769,101002006,노병찬
11770,101002006,박기식
11771,101002006,라수정
11772,101002006,조영선
11773,101002006,김경식
11774,101002006,김시동
11775,101002006,박종우
11776,101002006,최욱환
11777,101002006,이상용
11778,101002006,조인성
11779,101002006,사용진
11780,101002006,이향숙
11781,101002009,김종성
11782,101002009,박성효
11783,101002009,신희권
11784,101002009,강근복
11785,101002009,박대식
11786,101002009,최도림
11787,101002009,김선경
11788,101002009,이찬구
11789,101002009,박수경
11790,101002009,김권집
11791,101002009,윤석경
11792,101002009,육동일
11793,101002009,강병수
11794,101002009,최진혁
11795,101002009,윤영채
11796,101002009,김찬동
11797,100000000,이규녀
11798,100000000,김은경
11799,101013010,김소연
11800,101013010,김종현
11801,101013010,이광복
11802,101013010,최태훈
11803,101013010,류병덕
11804,101003005,김정권
11805,101003005,원경식
11806,101003005,원경식
11807,101003005,박균하
11808,101003005,김영준
11809,101003005,김건철
11810,101003005,허정석
11811,101003005,박창문
11812,101003005,이창준
11813,101003005,송봉근
11814,101003005,손경선
11815,101003005,염을균
11816,101003005,박윤봉
11817,101003005,윤일선
11818,101003005,손정훈
11819,101003005,이충균
11820,101003005,박종호
11821,101003005,김학진
11822,101003005,천강문
11823,101003005,조우경
11824,101003005,천강문
11825,101005004,이상일
11826,101005004,이진홍
11827,101005004,현재혁
11828,101005004,배동찬
11829,101005004,서애숙
11830,101005004,서동일
11831,101005004,왕창근
11832,101005004,장동순
11833,101005004,신미수
11834,101005004,강호
11835,101005004,김종성
11836,101005004,장용철
11837,101006004,서영범
11838,101006004,성용주
11839,101006004,이종신
11840,101006004,장상식
11841,101006004,강호양
11842,101006004,손창만
11843,101006004,강석구
11844,101011003,정장직
11845,101011003,심웅택
11846,101011003,서진석
11847,101011003,강연희
11848,101011003,박능생
11849,101011003,신제남
11850,101011003,고은주
11851,101011003,박우식
11852,101011003,강규성
11853,101011003,안보미
11854,101011003,정규돈
11855,101011003,이정숙
11856,101011003,이인희
11857,101011003,우명애
11858,101011003,윤여환
11859,101011003,송승헌
11860,101011003,김용
11861,101011003,노명수
11862,101011003,박양준
11863,101011003,황선화
11864,101011003,손경숙
11865,101011003,임형선
11866,101011003,정연민
11867,101011003,임립
11868,101011003,김예경
11869,101011003,박상모
11870,101011003,임은정
11871,101011003,김진엽
11872,101011003,이수정
11873,101011003,장경호
11874,101011003,구인성
11875,101011003,김성규
11876,101011003,김진수
11877,101011003,이돈희
11878,101011003,이은정
11901,101004002,김명휘
11902,101007002,송인권
11903,101007002,길준연
11904,101018001,이윤구
20001,101004006,가월위
20002,101011003,강보희
20003,101003003,강성권
20004,101003005,강성권
20005,101004002,강신형
20006,101011004,강준현
20007,101005008,강치행
20008,101006004,고석빈
20009,101001001,고영진
20010,101005001,곽윤정
20011,101001001,권양현
20012,101011003,권영찬
20013,101005007,김강수
20014,101002003,김경의
20015,101003008,김기현
20016,101002003,김남희
20017,101006003,김대현
20018,101005016,김동호
20019,101011003,김란희
20020,101003012,김량영
20021,101003012,김명순
20022,101018001,김상문
20023,101010001,김서연
20024,101003011,김선아
20025,101004002,김성
20026,101011001,김애리
20027,101005004,김연권
20028,101002005,김은하
20029,101005000,김자영
20030,101005006,김자영
20031,101011006,김채영
20032,101011005,김채영
20033,101005024,김학길
20034,101018002,김흥수
20035,101018001,김흥수
20036,101002007,나태종
20037,101005016,남세진
20038,101005007,류재문
20039,101015002,맹필재
20040,101006012,문창식
20041,101003013,민천홍
20042,101003014,박광자
20043,101005000,박선근
20044,101003003,박설아
20045,101003008,박종오
20046,101003014,박주연
20047,101005013,박지수
20048,101004001,박지웅
20049,101018001,박진원
20050,101011004,박혜민
20051,101011003,박혜지
20052,101011004,배병희
20053,101011003,백승한
20054,101019001,서경숙
20055,101006007,서성원
20056,101001001,서은경
20057,101001005,성나영
20058,101011002,손석봉
20059,101011001,손호득
20060,101011001,송영옥
20061,101005017,송오섭
20062,101006010,신정아
20063,101011003,신지민
20064,101015001,안기정
20065,101003002,안형준
20066,101001001,양미영
20067,101005013,양민욱
20068,101005011,양지우
20069,101001005,엄귀덕
20070,101001001,오수연
20071,101001001,오영록
20072,101011005,오화진
20073,101003007,유순영
20074,101004002,유영준
20075,101003007,윤혜수
20076,101011003,이갑재
20077,101001011,이건일
20078,101003013,이경란
20079,101010001,이경순
20080,101003005,이계호
20081,101003011,이계호
20082,101003014,이금용
20083,101014001,이기영
20084,101005017,이동주
20085,101005008,이문규
20086,101005022,이범재
20087,101001010,이선행
20088,101013006,이성직
20089,101001010,이언의
20090,101011005,이예중
20091,101019001,이예중
20092,101011001,이옥순
20093,101011002,이옥순
20094,101002009,이용인
20095,101002008,이용인
20096,101005004,이은형
20097,101005015,이재용
20098,101005023,이재용
20099,101005001,이정수
20100,101001009,이정호
20101,101005018,이제묘
20102,101004002,이주황
20103,101005003,이진옥
20104,101005002,이찬우
20105,101003009,이찬희
20106,101003008,이태원
20107,101006012,이풍옥
20108,101011003,이혜숙
20109,101004002,이희승
20110,101016002,임병권
20111,101002004,임연희
20112,101011004,임원행
20113,101019001,임재철
20114,101001001,임지원
20115,101003009,장학영
20116,101002002,정구영
20117,101001009,정동준
20118,101011003,정유미
20119,101013003,정일화
20120,101011005,조하나
20121,101001011,주경미
20122,101005000,천은영
20123,101011004,최솔구
20124,101007002,최윤석
20125,101016003,최윤석
20126,101019001,최은정
20127,101002001,최정진
20128,101002005,최해경
20129,101004002,최향미
20130,101002005,최현진
20131,101005022,한규승
20132,101013003,한상훈
20133,101005002,허경은
20134,101006008,허복회
20135,101005004,허서정
20136,101003006,허성호
20137,101003012,홍성욱
20138,101010003,홍순태
20139,101003012,홍윤선
20140,101001001,홍혜원
20141,101010002,황미현
20142,101011001,황영세
20143,101004002,황윤성
